"ID","Tech","Hull","Mass","Ne","Car","Crew","En","Bm","Tp","Ftr","mc","Du","Tr","Mo","Adv"
1062,5,"Sky Garnet Frigate",90,120,50,80,1,7,1,0,75,15,33,22,0
1064,8,"Pyrite Frigate",173,150,10,350,2,8,1,0,290,65,85,170,50
1065,3,"Topaz Gunboats",65,60,15,20,1,4,0,0,60,12,27,25,10
1066,2,"Opal--T Boat",67,55,19,25,1,1,1,0,60,12,29,20,15
1068,3,"Moscow Star Destroyer",173,140,65,370,1,4,0,5,185,25,55,69,0
1071,1,"Ru25 Gunboats",65,90,1,8,1,4,0,0,60,12,27,25,10
1073,1,"Mig Transport",37,270,140,10,1,2,0,0,50,6,25,5,0
1074,9,"Super Star Cruiser II",325,450,110,578,3,8,0,5,490,42,71,122,10
1076,5,"Super Star Carrier II",250,350,220,352,2,6,0,4,200,42,71,83,5
1083,4,"Cybernaut B Baseship",340,980,70,558,3,3,0,5,150,60,163,5,10
1084,3,"Pawn B Baseship",260,720,40,358,2,2,0,2,130,142,23,10,10
1085,2,"Iron Slave Tug",60,320,70,258,2,1,0,2,80,22,23,10,0
1087,4,"Smugglers Falcon",35,120,60,1,1,2,0,0,50,15,15,60,50
1088,4,"Gaurdian B Destroyer",80,120,40,275,1,3,6,0,130,10,60,11,0
1089,9,"Iron Lady Command Ship",150,210,60,99,2,8,2,0,290,22,23,47,50
1090,5,"Sage Repair Ship",100,150,50,79,2,4,2,0,170,12,63,27,10
1093,4,"Heavy Armored Transport",68,280,520,126,2,1,0,0,35,17,20,23,0
1095,2,"Little Joe Light Escort",65,95,30,175,1,6,0,0,50,21,13,7,0
1098,1,"Taurus Transport",50,590,120,180,1,2,0,0,50,20,20,5,0
1102,6,"Scorpius Carrier",330,250,90,958,3,5,0,4,287,72,131,62,0
2004,5,"Vendetta C Frigate",100,140,30,99,1,4,4,0,90,9,17,29,0
2006,6,"Wild Banshee Destroyer",120,140,60,336,2,10,1,0,110,22,47,53,10
2010,8,"Arkham Cruiser",160,250,270,328,2,6,3,0,70,12,43,67,10
2011,9,"Thor Heavy Frigate",293,260,95,390,2,1,8,0,130,45,65,109,15
2025,7,"Saurian Heavy Frigate",190,260,90,336,2,9,3,0,105,32,67,43,20
2033,6,"Deth Specula Stealth",153,180,50,240,2,6,4,0,280,30,50,89,30
2034,2,"D7c Painmaker Cruiser",170,230,120,352,2,4,0,0,90,42,81,43,0
2038,5,"D3 Thorn Cruiser",130,250,130,222,1,3,5,0,175,64,51,63,20
2048,5,"Skyfire Cruiser+",150,370,250,270,2,4,2,0,250,52,61,83,0
2065,3,"Imperial Topaz Gunboats",65,60,15,20,1,5,0,0,75,15,35,31,25
2071,1,"Ru30 Gunboats",65,90,1,10,1,5,0,0,75,15,35,31,25
2076,5,"Super Star Carrier+",250,240,180,352,2,6,0,4,200,42,71,83,0
2083,4,"Cybernaut Light Baseship",340,980,60,558,3,3,0,5,150,60,163,5,10
2088,4,"Gaurdian C Destroyer",130,180,40,275,1,3,6,0,130,10,60,11,0
2102,6,"Scorpius Heavy Carrier",360,250,130,958,4,6,0,5,387,72,151,92,20
3004,5,"Vendetta Stealth Frigate",100,140,30,99,1,4,4,0,90,12,23,37,5
3025,7,"Saurian Light Frigate",120,260,120,336,2,5,2,0,85,32,67,23,10
3033,6,"Deth Specula Heavy Frigate",183,205,50,240,2,4,6,0,180,30,50,89,20
